"0","results = zcurve(data$z, bootstrap = 500, control=list(a = ll.int, sig_level = alpha)); plot.zcurve(results); summary(results)"
"1","Call:
"
"1","zcurve(z = data$z, bootstrap = 500, control = list(a = ll.int, 
"
"1","    sig_level = alpha))
"
"1","
"
"1","model: custom via EM
"
"1","
"
"1","   "
"1"," Estimate"
"1","  l.CI"
"1","  u.CI"
"1","
ERR"
"1","    0.791"
"1"," 0.669"
"1"," 0.876"
"1","
EDR"
"1","    0.143"
"1"," 0.046"
"1"," 0.438"
"1","
"
"1","
"
"1","Model converged in 71 + 878 iterations
"
"1","Fitted using 158 z-values. 301 supplied, 157 significant (ODR = 0.52, 95% CI [0.46, 0.58]).
"
"1","Q = -191.99, 95% CI[-216.22, -166.86]
"
